age;hgt;wgt;bmi;hc;gen;phb;tv;reg
0,035;50,1;3,650;14,54;33,7;;;;south
0,038;53,5;3,370;11,77;35,0;;;;south
0,057;50,0;3,140;12,56;35,2;;;;south
0,060;54,5;4,270;14,37;36,7;;;;south
0,062;57,5;5,030;15,21;37,3;;;;south
0,068;55,5;4,655;15,11;37,0;;;;south
0,068;52,5;3,810;13,82;34,9;;;;south
0,071;53,0;3,890;13,84;35,8;;;;west
0,071;55,1;3,880;12,77;36,8;;;;west
0,073;54,5;4,200;14,14;38,0;;;;east
0,076;58,5;5,920;17,29;40,5;;;;west
0,079;55,0;4,430;14,64;38,0;;;;east
0,079;58,5;5,745;16,78;38,5;;;;city
0,082;59,5;5,100;14,40;39,1;;;;west
0,084;52,5;4,120;14,94;37,3;;;;
0,084;54,0;4,500;15,43;37,0;;;;south
0,087;59,5;5,130;14,49;38,0;;;;west
0,087;;4,540;;39,0;;;;west
0,090;55,7;4,070;13,11;36,6;;;;east
0,093;56,0;5,410;17,25;40,0;;;;north
0,093;56,0;4,800;15,30;38,0;;;;west
0,093;53,5;4,150;14,49;39,0;;;;west
0,098;55,4;4,350;14,17;38,1;;;;west
0,101;55,8;5,060;16,25;38,5;;;;east
0,104;54,0;4,230;14,50;38,1;;;;south
0,109;58,0;5,520;16,40;38,2;;;;west
0,112;59,0;4,820;13,84;38,0;;;;west
0,117;57,0;5,260;16,18;40,0;;;;north
0,117;54,9;4,450;14,76;37,5;;;;south
0,123;62,0;5,420;14,09;40,5;;;;west
0,128;58,0;5,000;14,86;38,8;;;;south
0,134;58,5;4,950;14,46;40,0;;;;west
0,142;58,0;5,220;15,51;40,1;;;;north
0,142;57,3;5,090;15,50;39,7;;;;east
0,147;57,3;4,950;15,07;36,8;;;;north
0,147;57,0;5,170;15,91;40,2;;;;city
0,147;58,0;5,120;15,21;38,5;;;;west
0,150;56,0;5,260;16,77;40,5;;;;west
0,153;57,5;4,950;14,97;39,2;;;;west
0,153;60,6;5,475;14,90;40,3;;;;south
0,153;64,0;6,260;15,28;49,2;;;;south
0,158;60,5;5,750;15,70;39,5;;;;west
0,164;59,9;5,070;14,13;39,8;;;;
0,164;55,0;3,730;12,33;37,8;;;;west
0,167;59,0;5,080;14,59;39,8;;;;west
0,169;60,3;4,990;13,72;40,3;;;;city
0,172;59,0;5,310;15,25;38,0;;;;west
0,172;58,5;5,080;14,84;;;;;city
0,172;60,0;5,090;14,13;39,0;;;;west
0,172;57,5;4,660;14,09;36,2;;;;south
0,177;61,5;6,680;17,66;42,0;;;;west
0,177;57,5;;;40,4;;;;west
0,188;58,5;6,030;17,61;41,5;;;;east
0,191;61,8;5,560;14,55;39,9;;;;west
0,191;56,9;4,140;12,78;35,7;;;;south
0,197;58,0;4,550;13,52;38,3;;;;south
0,197;56,0;4,480;14,28;38,3;;;;south
0,199;61,0;5,830;15,66;39,9;;;;east
0,202;60,0;4,790;13,30;38,2;;;;west
0,224;62,5;6,310;16,15;40,3;;;;east
0,243;62,5;5,580;14,28;42,0;;;;west
0,246;60,4;5,900;16,17;40,9;;;;east
0,249;65,5;7,155;16,67;42,4;;;;south
0,251;63,2;5,670;14,19;42,2;;;;east
0,251;60,0;6,495;18,04;38,5;;;;city
0,251;57,6;5,870;17,69;42,2;;;;south
0,254;65,5;6,720;15,66;;;;;city
0,257;61,6;6,920;18,23;39,6;;;;east
0,257;59,0;6,260;17,98;;;;;city
0,257;63,0;7,380;18,59;41,5;;;;west
0,257;60,0;5,740;15,94;39,5;;;;west
0,260;58,0;4,930;14,65;38,8;;;;west
0,262;61,0;6,200;16,66;40,6;;;;east
0,268;59,5;5,530;15,62;41,0;;;;west
0,271;61,5;6,170;16,31;41,0;;;;west
0,271;60,5;6,360;17,37;41,6;;;;city
0,276;63,0;6,140;15,46;41,0;;;;west
0,276;64,0;6,740;16,45;40,9;;;;south
0,279;58,2;5,050;14,90;41,0;;;;east
0,295;61,5;6,540;17,29;43,0;;;;city
0,314;63,0;7,380;18,59;41,8;;;;west
0,334;66,5;7,190;16,25;43,6;;;;city
0,339;66,7;7,090;15,93;43,0;;;;west
0,380;64,0;7,100;17,33;43,0;;;;south
0,396;67,5;7,930;17,40;42,3;;;;south
0,402;62,1;6,200;16,07;42,2;;;;south
0,405;64,0;7,950;19,40;44,0;;;;city
0,405;67,5;7,660;16,81;44,4;;;;west
0,465;64,5;6,950;16,70;43,4;;;;south
0,481;67,5;8,650;18,98;44,8;;;;west
0,495;68,0;8,600;18,59;46,0;;;;east
0,511;67,1;7,100;15,76;42,5;;;;east
0,511;69,5;8,300;17,18;44,5;;;;west
0,511;69,0;7,275;15,28;43,0;;;;south
0,514;68,5;7,030;14,98;43,2;;;;west
0,522;67,8;7,810;16,98;43,0;;;;west
0,547;71,0;9,210;18,27;43,1;;;;south
0,550;67,0;7,215;16,07;43,4;;;;city
0,555;67,1;7,785;17,29;44,5;;;;city
0,561;69,5;8,860;18,34;45,5;;;;west
0,594;70,8;8,970;17,89;45,2;;;;north
0,626;70,0;9,230;18,83;46,5;;;;west
0,654;71,0;7,960;15,79;45,0;;;;west
0,673;71,0;9,000;17,85;46,5;;;;north
0,689;73,0;7,740;14,52;;;;;city
0,703;68,0;7,660;16,56;44,1;;;;city
0,706;73,0;9,300;17,45;46,3;;;;south
0,714;76,1;10,910;18,83;45,0;;;;city
0,717;67,5;8,140;17,86;45,2;;;;west
0,731;70,9;8,620;17,14;46,4;;;;south
0,739;74,0;8,640;15,77;44,1;;;;west
0,758;74,0;10,090;18,42;47,2;;;;east
0,761;71,0;9,020;17,89;46,3;;;;east
0,769;69,0;9,400;19,74;46,6;;;;east
0,777;75,0;9,425;16,75;45,5;;;;city
0,783;72,0;8,800;16,97;47,5;;;;south
0,788;76,0;10,016;17,34;;;;;city
0,796;69,8;7,590;15,57;47,5;;;;west
0,804;74,0;9,050;16,52;45,0;;;;west
0,807;74,2;9,540;17,32;46,4;;;;east
0,807;76,2;9,960;17,15;45,8;;;;east
0,810;75,0;9,620;17,10;46,5;;;;west
0,829;64,0;6,900;16,84;44,0;;;;west
0,911;76,7;10,330;17,55;45,4;;;;south
0,917;74,5;10,390;18,71;44,5;;;;west
0,917;72,8;9,130;17,22;45,7;;;;south
0,919;75,0;9,840;17,49;46,8;;;;east
0,919;78,5;11,700;18,98;47,7;;;;west
0,925;78,0;9,660;15,87;46,2;;;;south
0,950;74,0;9,575;17,48;48,0;;;;east
0,950;76,0;10,620;18,38;48,2;;;;south
0,960;73,5;8,740;16,17;44,5;;;;west
0,969;84,0;11,470;16,25;49,0;;;;west
0,977;78,3;11,040;18,00;47,0;;;;city
0,991;72,5;10,220;19,44;47,5;;;;south
0,996;77,1;10,390;17,47;47,1;;;;north
1,004;77,5;10,110;16,83;46,0;;;;west
1,007;74,0;9,250;16,89;47,5;;;;east
1,021;68,0;6,945;15,01;46,3;;;;east
1,021;77,5;10,700;17,81;46,5;;;;west
1,040;77,5;9,300;15,48;46,3;;;;north
1,048;79,5;11,270;17,83;49,0;;;;west
1,062;74,1;10,560;19,23;;;;;city
1,062;81,2;11,940;18,10;46,6;;;;east
1,086;74,5;8,920;16,07;45,1;;;;west
1,138;77,0;8,880;14,97;46,0;;;;south
1,171;77,0;10,910;18,40;45,9;;;;east
1,182;78,6;9,410;15,23;;;;;city
1,188;81,0;13,190;20,10;49,9;;;;west
1,190;78,5;9,840;15,96;46,2;;;;south
1,193;76,5;9,960;17,01;47,0;;;;south
1,201;75,2;10,090;17,84;49,0;;;;south
1,204;77,5;11,700;19,47;46,6;;;;south
1,210;78,0;10,150;16,68;;;;;city
1,212;80,0;11,080;17,31;49,3;;;;west
1,212;79,0;10,220;16,37;48,1;;;;west
1,215;78,5;10,085;16,36;47,0;;;;south
1,229;82,9;10,860;15,80;48,5;;;;east
1,237;77,5;9,230;15,36;46,5;;;;south
1,240;83,0;12,500;18,14;48,5;;;;south
1,242;76,0;10,100;17,48;46,6;;;;city
1,242;76,2;10,280;17,70;47,5;;;;south
1,245;81,0;12,000;18,28;48,2;;;;east
1,248;82,7;12,100;17,69;48,3;;;;east
1,262;81,1;10,720;16,29;49,2;;;;east
1,284;82,0;9,980;14,84;48,0;;;;east
1,292;79,0;10,700;17,14;47,3;;;;north
1,300;80,0;10,440;16,31;48,7;;;;east
1,305;82,5;11,100;16,30;50,5;;;;west
1,308;81,0;10,410;15,86;47,3;;;;city
1,311;78,5;10,230;16,60;45,6;;;;south
1,426;77,2;9,800;16,44;46,0;;;;south
1,456;87,5;13,000;16,97;48,1;;;;south
1,481;;12,040;;47,5;;;;north
1,481;78,7;10,385;16,76;47,6;;;;east
1,486;80,5;11,700;18,05;48,0;;;;west
1,492;84,0;11,900;16,86;47,9;;;;east
1,494;;11,500;;47,0;;;;west
1,514;84,5;12,300;17,22;50,0;;;;west
1,514;80,0;10,100;15,78;47,0;;;;west
1,522;77,5;9,200;15,31;48,5;;;;west
1,527;86,5;12,490;16,69;50,7;;;;east
1,530;80,0;10,785;16,85;46,1;;;;north
1,530;;12,400;;47,7;;;;west
1,535;81,0;9,850;15,01;47,7;;;;west
1,552;85,0;11,970;16,56;50,0;;;;west
1,579;85,5;11,300;15,45;46,3;;;;west
1,582;85,2;14,200;19,56;48,6;;;;west
1,585;;11,700;;48,0;;;;west
1,598;85,5;12,700;17,37;49,2;;;;south
1,675;;11,000;;47,2;;;;west
1,697;;14,400;;48,1;;;;city
1,752;81,5;9,700;14,60;47,0;;;;east
